Ticker,close,date,high,low,month,volume,daily_returns,cumulative_returns
SHRIRAMFIN,2492.2,2024-04-29 05:30:00,2576.95,2430.25,2024-04,2380923,-0.0025614344032658387,0.2967
SHRIRAMFIN,2551.7,2024-04-30 05:30:00,2578.8,2484.0,2024-04,2685245,0.023874488403820004,0.32766
SHRIRAMFIN,2582.1,2024-05-02 05:30:00,2599.0,2535.0,2024-05,1848695,0.011913626209977712,0.34348
SHRIRAMFIN,2588.55,2024-05-03 05:30:00,2658.0,2575.15,2024-05,1524429,0.002497966771232818,0.34684
SHRIRAMFIN,2547.55,2024-05-06 05:30:00,2608.95,2498.85,2024-05,865357,-0.015838983214540914,0.3255
SHRIRAMFIN,2485.8,2024-05-07 05:30:00,2565.0,2441.65,2024-05,1565174,-0.024238974701183524,0.29337
SHRIRAMFIN,2448.0,2024-05-08 05:30:00,2498.0,2432.75,2024-05,1464955,-0.0152063721940624,0.27371
SHRIRAMFIN,2360.9,2024-05-09 05:30:00,2474.15,2354.2,2024-05,820803,-0.03558006535947711,0.22839
SHRIRAMFIN,2344.35,2024-05-10 05:30:00,2406.7,2331.1,2024-05,2196930,-0.0070100385446228985,0.21978
SHRIRAMFIN,2301.8,2024-05-13 05:30:00,2354.65,2278.75,2024-05,1678069,-0.018150020261479605,0.19764
SHRIRAMFIN,2330.35,2024-05-14 05:30:00,2417.85,2316.8,2024-05,2475207,0.012403336519245745,0.21249
SHRIRAMFIN,2320.0,2024-05-15 05:30:00,2342.0,2303.05,2024-05,853936,-0.004441392923809739,0.20711
SHRIRAMFIN,2338.7,2024-05-16 05:30:00,2345.8,2265.0,2024-05,2489109,0.008060344827586219,0.21684
SHRIRAMFIN,2371.6,2024-05-17 05:30:00,2386.65,2321.0,2024-05,945827,0.01406764441783892,0.23396
SHRIRAMFIN,2370.45,2024-05-18 05:30:00,2394.9,2355.05,2024-05,59452,-0.00048490470568396393,0.23336
SHRIRAMFIN,2373.25,2024-05-21 05:30:00,2389.5,2348.65,2024-05,787116,0.0011812103187158751,0.23481
SHRIRAMFIN,2336.75,2024-05-22 05:30:00,2379.85,2332.1,2024-05,693108,-0.015379753502580806,0.21582
SHRIRAMFIN,2400.45,2024-05-23 05:30:00,2409.7,2328.5,2024-05,1102552,0.027260083449234918,0.24897
SHRIRAMFIN,2397.5,2024-05-24 05:30:00,2428.95,2362.7,2024-05,975465,-0.0012289362411214144,0.24743
SHRIRAMFIN,2380.0,2024-05-27 05:30:00,2423.5,2376.0,2024-05,679642,-0.007299270072992692,0.23833
SHRIRAMFIN,2393.7,2024-05-28 05:30:00,2433.0,2375.0,2024-05,1298782,0.0057563025210083385,0.24545
SHRIRAMFIN,2374.65,2024-05-29 05:30:00,2397.65,2358.0,2024-05,439586,-0.007958390775786306,0.23554
SHRIRAMFIN,2302.7,2024-05-30 05:30:00,2380.0,2292.0,2024-05,1337633,-0.03029920198766145,0.19811
SHRIRAMFIN,2354.05,2024-05-31 05:30:00,2387.35,2313.65,2024-05,2583291,0.022299908802710044,0.22482
SHRIRAMFIN,2509.15,2024-06-03 05:30:00,2546.95,2425.25,2024-06,3032359,0.06588645100996149,0.30552
SHRIRAMFIN,2260.7,2024-06-04 05:30:00,2540.0,2193.0,2024-06,3557725,-0.0990175956001037,0.17625
SHRIRAMFIN,2387.45,2024-06-05 05:30:00,2397.9,2230.0,2024-06,1422819,0.05606670500287514,0.2422
SHRIRAMFIN,2474.8,2024-06-06 05:30:00,2535.0,2400.05,2024-06,2100297,0.03658715365766829,0.28765
SHRIRAMFIN,2497.95,2024-06-07 05:30:00,2506.95,2460.05,2024-06,741378,0.009354291255858849,0.2997
SHRIRAMFIN,2519.1,2024-06-10 05:30:00,2552.5,2485.2,2024-06,969804,0.008466942893172513,0.3107
SHRIRAMFIN,2533.0,2024-06-11 05:30:00,2552.05,2490.0,2024-06,936270,0.005517843674328171,0.31793
SHRIRAMFIN,2566.95,2024-06-12 05:30:00,2583.45,2530.55,2024-06,702073,0.013403079352546365,0.3356
SHRIRAMFIN,2684.3,2024-06-13 05:30:00,2697.65,2581.1,2024-06,2004491,0.0457157326788602,0.39665
SHRIRAMFIN,2732.15,2024-06-14 05:30:00,2747.0,2695.05,2024-06,3063685,0.017825876392355555,0.42155
SHRIRAMFIN,2829.75,2024-06-18 05:30:00,2841.15,2732.35,2024-06,2478641,0.03572278242409821,0.47233
SHRIRAMFIN,2791.25,2024-06-19 05:30:00,2831.0,2760.0,2024-06,1835027,-0.013605442176870763,0.4523
SHRIRAMFIN,2805.2,2024-06-20 05:30:00,2854.5,2764.75,2024-06,1389762,0.004997760859829725,0.45956
SHRIRAMFIN,2821.65,2024-06-21 05:30:00,2842.0,2795.0,2024-06,1934468,0.005864109510908433,0.46812
SHRIRAMFIN,2882.25,2024-06-24 05:30:00,2890.0,2779.85,2024-06,1073571,0.021476795491999434,0.49965
SHRIRAMFIN,2989.85,2024-06-25 05:30:00,3000.0,2861.65,2024-06,3168975,0.0373319455286667,0.55563
SHRIRAMFIN,2989.05,2024-06-26 05:30:00,3059.45,2958.6,2024-06,1806445,-0.00026757195177007365,0.55522
SHRIRAMFIN,2951.05,2024-06-27 05:30:00,2996.65,2923.95,2024-06,2459635,-0.012713069369866714,0.53545
SHRIRAMFIN,2911.5,2024-06-28 05:30:00,2969.3,2900.0,2024-06,1201091,-0.013402009454262065,0.51487
SHRIRAMFIN,2924.25,2024-07-01 05:30:00,2942.0,2902.05,2024-07,1334666,0.0043791859866049165,0.5215
SHRIRAMFIN,2824.9,2024-07-02 05:30:00,2940.0,2815.65,2024-07,2527745,-0.03397452338206375,0.46981
SHRIRAMFIN,2850.45,2024-07-03 05:30:00,2885.0,2805.55,2024-07,1589120,0.009044567949307858,0.4831
SHRIRAMFIN,2833.75,2024-07-04 05:30:00,2868.0,2820.0,2024-07,791663,-0.005858724061113096,0.47441
SHRIRAMFIN,2865.85,2024-07-05 05:30:00,2872.25,2814.3,2024-07,1232669,0.011327745919717636,0.49112
SHRIRAMFIN,2808.1,2024-07-08 05:30:00,2856.0,2796.1,2024-07,813151,-0.020151089554582446,0.46107
SHRIRAMFIN,2792.0,2024-07-09 05:30:00,2813.95,2775.15,2024-07,1271952,-0.005733414052206065,0.45269
SHRIRAMFIN,2762.1,2024-07-10 05:30:00,2804.65,2705.0,2024-07,1660147,-0.010709169054441303,0.43713
SHRIRAMFIN,2739.0,2024-07-11 05:30:00,2785.45,2714.15,2024-07,1137823,-0.008363201911589013,0.42512
SHRIRAMFIN,2794.4,2024-07-12 05:30:00,2860.0,2750.0,2024-07,1806161,0.020226359985396236,0.45394
SHRIRAMFIN,2882.3,2024-07-15 05:30:00,2889.0,2807.2,2024-07,1480043,0.03145576868021771,0.49967
SHRIRAMFIN,2813.5,2024-07-16 05:30:00,2900.0,2802.0,2024-07,981418,-0.023869826180480946,0.46388
SHRIRAMFIN,2867.3,2024-07-18 05:30:00,2873.95,2777.0,2024-07,823804,0.019122089923582886,0.49187
SHRIRAMFIN,2810.85,2024-07-19 05:30:00,2875.85,2789.35,2024-07,735543,-0.01968751089875498,0.4625
SHRIRAMFIN,2827.4,2024-07-22 05:30:00,2847.95,2764.05,2024-07,543557,0.0058878986783357234,0.47111
SHRIRAMFIN,2739.2,2024-07-23 05:30:00,2827.0,2663.4,2024-07,2445493,-0.031194737214402024,0.42522
SHRIRAMFIN,2724.25,2024-07-24 05:30:00,2760.0,2665.3,2024-07,1026115,-0.005457797897196248,0.41744
SHRIRAMFIN,2679.0,2024-07-25 05:30:00,2710.0,2635.5,2024-07,2089082,-0.016610076167752563,0.3939
SHRIRAMFIN,2925.0,2024-07-26 05:30:00,3044.0,2690.0,2024-07,6439336,0.09182530795072785,0.52189
SHRIRAMFIN,2943.0,2024-07-29 05:30:00,3035.75,2905.0,2024-07,2550687,0.006153846153846176,0.53126
SHRIRAMFIN,2912.05,2024-07-30 05:30:00,2981.4,2892.0,2024-07,1897375,-0.010516479782534782,0.51515
SHRIRAMFIN,2931.95,2024-07-31 05:30:00,2947.05,2916.05,2024-07,931158,0.006833673872357782,0.52551
SHRIRAMFIN,2989.25,2024-08-01 05:30:00,2999.0,2919.95,2024-08,1771944,0.01954330735517318,0.55532
SHRIRAMFIN,2992.1,2024-08-02 05:30:00,3022.9,2920.0,2024-08,1781041,0.0009534164087980912,0.5568
SHRIRAMFIN,2891.45,2024-08-05 05:30:00,2941.85,2808.1,2024-08,1896088,-0.03363858159820865,0.50444
SHRIRAMFIN,2836.8,2024-08-06 05:30:00,2940.45,2825.0,2024-08,1183478,-0.018900551626346518,0.476
SHRIRAMFIN,2925.05,2024-08-07 05:30:00,2932.1,2870.55,2024-08,797339,0.031108996051889548,0.52192
SHRIRAMFIN,2872.2,2024-08-08 05:30:00,2920.0,2858.6,2024-08,886810,-0.018068067212526406,0.49442
SHRIRAMFIN,2958.1,2024-08-09 05:30:00,2973.35,2880.1,2024-08,913755,0.02990738806489812,0.53911
SHRIRAMFIN,2976.1,2024-08-12 05:30:00,3015.0,2927.6,2024-08,1141959,0.006084986984888907,0.54848
SHRIRAMFIN,2891.35,2024-08-13 05:30:00,2995.45,2860.5,2024-08,1449963,-0.028476865696717146,0.50438
SHRIRAMFIN,2895.1,2024-08-14 05:30:00,2916.6,2864.0,2024-08,725225,0.0012969720026976272,0.50633
SHRIRAMFIN,2981.5,2024-08-16 05:30:00,2991.9,2902.05,2024-08,995219,0.029843528720942425,0.55129
SHRIRAMFIN,3075.6,2024-08-19 05:30:00,3085.0,3013.05,2024-08,1818434,0.03156129465034385,0.60025
SHRIRAMFIN,3159.85,2024-08-20 05:30:00,3177.0,3052.3,2024-08,2429911,0.027393029002471092,0.64409
SHRIRAMFIN,3159.05,2024-08-21 05:30:00,3190.0,3116.85,2024-08,1045406,-0.000253176574837366,0.64367
SHRIRAMFIN,3143.6,2024-08-22 05:30:00,3166.95,3123.3,2024-08,922139,-0.004890710814960286,0.63563
SHRIRAMFIN,3126.55,2024-08-23 05:30:00,3162.3,3117.7,2024-08,493393,-0.005423718030283631,0.62676
SHRIRAMFIN,3162.15,2024-08-26 05:30:00,3179.75,3111.0,2024-08,673210,0.011386352369224806,0.64528
SHRIRAMFIN,3229.45,2024-08-27 05:30:00,3268.9,3116.0,2024-08,1983161,0.02128298784055138,0.6803
SHRIRAMFIN,3201.85,2024-08-28 05:30:00,3248.0,3191.75,2024-08,670444,-0.008546346901175061,0.66594
SHRIRAMFIN,3200.5,2024-08-29 05:30:00,3262.0,3174.55,2024-08,1195285,-0.0004216312444367265,0.66524
SHRIRAMFIN,3204.5,2024-08-30 05:30:00,3224.4,3177.0,2024-08,2205225,0.0012498047180127259,0.66732
SHRIRAMFIN,3225.25,2024-09-02 05:30:00,3258.4,3214.05,2024-09,633147,0.006475269152753871,0.67811
SHRIRAMFIN,3271.6,2024-09-03 05:30:00,3283.05,3190.05,2024-09,1436283,0.014370978993876404,0.70223
SHRIRAMFIN,3243.95,2024-09-04 05:30:00,3281.95,3226.0,2024-09,693484,-0.00845152219097689,0.68784
SHRIRAMFIN,3245.5,2024-09-05 05:30:00,3294.0,3229.15,2024-09,673660,0.000477812543349998,0.68865
SHRIRAMFIN,3235.65,2024-09-06 05:30:00,3266.95,3220.2,2024-09,611612,-0.003034971498998562,0.68352
SHRIRAMFIN,3315.7,2024-09-09 05:30:00,3323.2,3216.1,2024-09,1619017,0.02474000587208125,0.72517
SHRIRAMFIN,3260.05,2024-09-10 05:30:00,3337.9,3230.15,2024-09,1238014,-0.01678378622915211,0.69622
SHRIRAMFIN,3279.9,2024-09-11 05:30:00,3298.0,3254.1,2024-09,589257,0.0060888636677352,0.70655
SHRIRAMFIN,3400.75,2024-09-12 05:30:00,3412.4,3295.55,2024-09,1832723,0.03684563553766873,0.76943
SHRIRAMFIN,3368.25,2024-09-13 05:30:00,3425.0,3365.0,2024-09,957340,-0.009556715430419804,0.75252
SHRIRAMFIN,3418.95,2024-09-16 05:30:00,3439.85,3362.6,2024-09,944964,0.015052326875974131,0.7789
SHRIRAMFIN,3424.6,2024-09-17 05:30:00,3466.75,3407.45,2024-09,1606064,0.0016525541467409255,0.78184
SHRIRAMFIN,3574.7,2024-09-18 05:30:00,3589.95,3440.0,2024-09,2116495,0.04382993634293064,0.85993
SHRIRAMFIN,3525.35,2024-09-19 05:30:00,3623.65,3500.0,2024-09,1285785,-0.013805354295465366,0.83426
SHRIRAMFIN,3532.1,2024-09-20 05:30:00,3586.0,3517.0,2024-09,1281428,0.0019147035046165328,0.83777
SHRIRAMFIN,3567.7,2024-09-23 05:30:00,3612.0,3540.0,2024-09,587014,0.010078989836074914,0.85629
SHRIRAMFIN,3516.3,2024-09-24 05:30:00,3581.5,3502.0,2024-09,1336373,-0.014407040950752514,0.82955
SHRIRAMFIN,3524.05,2024-09-25 05:30:00,3539.8,3458.0,2024-09,760327,0.0022040212723601904,0.83358
SHRIRAMFIN,3628.45,2024-09-26 05:30:00,3637.0,3529.55,2024-09,1071878,0.029625005320582654,0.8879
SHRIRAMFIN,3621.05,2024-09-27 05:30:00,3652.25,3595.8,2024-09,993440,-0.0020394383276605144,0.88405
SHRIRAMFIN,3576.95,2024-09-30 05:30:00,3644.95,3568.0,2024-09,881140,-0.012178787920630874,0.8611
SHRIRAMFIN,3570.4,2024-10-01 05:30:00,3627.8,3557.8,2024-10,676227,-0.0018311690127063018,0.8577
SHRIRAMFIN,3409.5,2024-10-03 05:30:00,3574.9,3400.05,2024-10,1607336,-0.04506497871386961,0.77398
SHRIRAMFIN,3336.3,2024-10-04 05:30:00,3414.5,3315.5,2024-10,1765505,-0.021469423669159604,0.73589
SHRIRAMFIN,3299.35,2024-10-07 05:30:00,3413.0,3256.0,2024-10,1096153,-0.011075143122620923,0.71667
SHRIRAMFIN,3329.3,2024-10-08 05:30:00,3373.05,3278.0,2024-10,1824436,0.00907754557715923,0.73225
SHRIRAMFIN,3387.95,2024-10-09 05:30:00,3480.0,3340.0,2024-10,1313916,0.017616315742047695,0.76277
SHRIRAMFIN,3337.65,2024-10-10 05:30:00,3415.95,3325.9,2024-10,748077,-0.014846736226921786,0.7366
SHRIRAMFIN,3341.2,2024-10-11 05:30:00,3357.9,3308.05,2024-10,359924,0.001063622608721726,0.73844
SHRIRAMFIN,3395.3,2024-10-14 05:30:00,3430.0,3353.75,2024-10,768817,0.016191787381779177,0.76659
SHRIRAMFIN,3401.15,2024-10-15 05:30:00,3438.6,3368.6,2024-10,1041971,0.0017229699879244276,0.76964
SHRIRAMFIN,3390.4,2024-10-16 05:30:00,3422.0,3367.1,2024-10,321470,-0.003160695647060563,0.76404
SHRIRAMFIN,3258.6,2024-10-17 05:30:00,3385.95,3245.95,2024-10,1647563,-0.03887446908919312,0.69547
SHRIRAMFIN,3344.65,2024-10-18 05:30:00,3373.9,3145.75,2024-10,1876041,0.026407045970662235,0.74024
SHRIRAMFIN,3313.3,2024-10-21 05:30:00,3383.5,3272.0,2024-10,1125596,-0.009373178060484655,0.72393
SHRIRAMFIN,3254.5,2024-10-22 05:30:00,3391.0,3240.0,2024-10,3938252,-0.017746657411040423,0.69333
SHRIRAMFIN,3197.75,2024-10-23 05:30:00,3260.5,3170.05,2024-10,1932061,-0.017437394377016413,0.6638
SHRIRAMFIN,3245.1,2024-10-24 05:30:00,3266.0,3185.55,2024-10,1500254,0.014807286373231143,0.68844
SHRIRAMFIN,3092.65,2024-10-25 05:30:00,3254.3,3028.0,2024-10,3050378,-0.046978521463128975,0.60912
SHRIRAMFIN,3259.3,2024-10-28 05:30:00,3344.15,3144.0,2024-10,4320596,0.05388582607149206,0.69583
SHRIRAMFIN,3265.8,2024-10-29 05:30:00,3285.65,3162.4,2024-10,2181280,0.0019942932531524793,0.69921
SHRIRAMFIN,3185.8,2024-10-30 05:30:00,3259.7,3176.95,2024-10,1392877,-0.024496294935391072,0.65759
SHRIRAMFIN,3138.9,2024-10-31 05:30:00,3185.0,3087.6,2024-10,1615002,-0.01472157699792831,0.63319
SHRIRAMFIN,3150.95,2024-11-01 05:30:00,3164.0,3140.0,2024-11,57346,0.003838924463984039,0.63945
SHRIRAMFIN,3147.9,2024-11-04 05:30:00,3169.65,3108.95,2024-11,968592,-0.0009679620431932712,0.63787
SHRIRAMFIN,3162.3,2024-11-05 05:30:00,3176.0,3055.0,2024-11,1521235,0.004574478223577705,0.64536
SHRIRAMFIN,3186.7,2024-11-06 05:30:00,3200.0,3136.3,2024-11,858932,0.007715902982006639,0.65806
SHRIRAMFIN,3070.15,2024-11-07 05:30:00,3193.9,3058.0,2024-11,1169384,-0.03657388521040561,0.59741
SHRIRAMFIN,3007.95,2024-11-08 05:30:00,3085.0,2997.05,2024-11,770349,-0.020259596436656313,0.56505
SHRIRAMFIN,2999.45,2024-11-11 05:30:00,3057.05,2957.8,2024-11,820375,-0.00282584484449544,0.56063
SHRIRAMFIN,2931.2,2024-11-12 05:30:00,3025.35,2922.65,2024-11,1086132,-0.022754171598126316,0.52512
SHRIRAMFIN,2853.85,2024-11-13 05:30:00,2930.5,2839.25,2024-11,1351101,-0.026388509825327477,0.48487
SHRIRAMFIN,2822.6,2024-11-14 05:30:00,2867.0,2783.0,2024-11,1434537,-0.010950120013315301,0.46861
SHRIRAMFIN,2848.15,2024-11-18 05:30:00,2866.8,2800.0,2024-11,968379,0.009051937929568599,0.48191
SHRIRAMFIN,2824.75,2024-11-19 05:30:00,2866.0,2801.7,2024-11,1188509,-0.00821585941751668,0.46973
SHRIRAMFIN,2802.2,2024-11-21 05:30:00,2837.0,2768.0,2024-11,955480,-0.007983007345782833,0.458
SHRIRAMFIN,2850.05,2024-11-22 05:30:00,2865.0,2745.55,2024-11,1638998,0.017075868960102936,0.48289
